29     0.017315
276    0.014618
743    0.010895
772    0.016745
225    0.017640
240    0.016057
591    0.012610
600    0.011810
230    0.016150
363    0.014387
74     0.015345
23     0.015562
673    0.008287
437    0.014863
397    0.011940
204    0.018572
588    0.009052
212    0.016923
68     0.016497
622    0.011055
636    0.012982
386    0.018312
48     0.015710
579    0.013298
335    0.018898
486    0.013777
317    0.015385
493    0.014502
168    0.016530
305    0.017580
345    0.018427
658    0.009605
712    0.008300
353    0.009942
268    0.018693
41     0.016940
706    0.007585
574    0.011888
521    0.011397
256    0.015112
482    0.014148
618    0.007520
448    0.011452
128    0.014895
611    0.011015
174    0.014362
16     0.018170
344    0.011435
477    0.013598
471    0.013038
789    0.016235
226    0.014285
473    0.017292
422    0.011125
131    0.016845
391    0.011562
483    0.011475
619    0.013330
183    0.014840
707    0.008560
330    0.016033
119    0.017083
607    0.011065
142    0.012632
595    0.012283
63     0.014852
207    0.015840
377    0.010550
452    0.014143
361    0.010882
139    0.014592
442    0.011875
370    0.014680
781    0.016217
38     0.016512
635    0.007148
621    0.012167
270    0.014140
147    0.013838
728    0.011022
530    0.010600
61     0.017470
114    0.013298
689    0.009275
519    0.013315
155    0.017042
446    0.013180
133    0.017845
62     0.017405
137    0.016865
788    0.017905
570    0.007445
93     0.011957
354    0.016785
308    0.015532
321    0.018055
316    0.014542
218    0.015885
371    0.010945
758    0.015392
210    0.018965
314    0.013962
312    0.015385
141    0.014278
138    0.017105
685    0.008650
597    0.007915
699    0.007535
455    0.013827
205    0.017880
680    0.008670
512    0.013537
440    0.015520
705    0.008010
487    0.010962
503    0.013675
395    0.016350
624    0.008048
77     0.016158
379    0.013477
421    0.017378
328    0.015328
465    0.010998
58     0.018392
754    0.015395
289    0.016180
553    0.007912
702    0.008688
28     0.017347
525    0.007755
161    0.019190
181    0.014750
231    0.015912
54     0.016868
21     0.018273
372    0.015965
154    0.014055
4      0.014852
199    0.019060
725    0.012002
413    0.009267
533    0.010550
692    0.007618
793    0.017677
467    0.012868
676    0.009283
601    0.008085
132    0.014265
65     0.014483
563    0.007933
261    0.018490
445    0.014698
148    0.015275
31     0.018770
573    0.013537
55     0.018597
53     0.016080
584    0.009142
578    0.008065
654    0.007395
[[1.63000000e-05]
 [1.67325000e+01]
 [3.34649837e+01]
 [5.01974674e+01]
 [6.69299511e+01]
 [8.36624348e+01]
 [1.00394919e+02]
 [1.17127402e+02]
 [1.33859886e+02]
 [1.50592370e+02]
 [1.67324853e+02]
 [1.84057337e+02]
 [2.00789821e+02]
 [2.17522304e+02]
 [2.34254788e+02]
 [2.50987272e+02]
 [2.67719756e+02]
 [2.84452239e+02]
 [3.01184723e+02]
 [3.17917207e+02]
 [3.34649690e+02]
 [3.51382174e+02]
 [3.68114658e+02]
 [3.84847141e+02]
 [4.01579625e+02]
 [4.18312109e+02]
 [4.35044593e+02]
 [4.51777076e+02]
 [4.68509560e+02]
 [4.85242044e+02]
 [5.01974527e+02]
 [5.18707011e+02]
 [5.35439495e+02]
 [5.52171978e+02]
 [5.68904462e+02]
 [5.85636946e+02]
 [6.02369430e+02]
 [6.19101913e+02]
 [6.35834397e+02]
 [6.52566881e+02]
 [6.69299364e+02]
 [6.86031848e+02]
 [7.02764332e+02]
 [7.19496815e+02]
 [7.36229299e+02]
 [7.52961783e+02]
 [7.69694267e+02]
 [7.86426750e+02]
 [8.03159234e+02]
